; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000A79F9h DB3C24          fstp tword [esp]
000A79FCh DB7C2420        fstp tword [esp+0x20]
000A7A00h E827FDFFFF      call 0xa772c
000A7A05h D9CA            fxch st0, st2
000A7A07h DB6C2420        fld tword [esp+0x20]
000A7A0Bh 83C42C          add esp, 0x2c
000A7A0Eh C3              ret
000A7A0Fh DB3C24          fstp tword [esp]
000A7A12h D9CA            fxch st0, st2
000A7A14h DB7C240C        fstp tword [esp+0xc]
000A7A18h E80FFDFFFF      call 0xa772c
000A7A1Dh D9CA            fxch st0, st2
000A7A1Fh 83C42C          add esp, 0x2c
000A7A22h C3              ret
000A7A23h DB7C240C        fstp tword [esp+0xc]
000A7A27h D9CA            fxch st0, st2
000A7A29h DB3C24          fstp tword [esp]
000A7A2Ch E8FBFCFFFF      call 0xa772c
000A7A31h D9CA            fxch st0, st2
000A7A33h DB6C240C        fld tword [esp+0xc]
000A7A37h 83C42C          add esp, 0x2c
000A7A3Ah C3              ret
000A7A3Bh DB7C240C        fstp tword [esp+0xc]
000A7A3Fh D9CA            fxch st0, st2
000A7A41h DB3C24          fstp tword [esp]
000A7A44h E8E3FCFFFF      call 0xa772c
000A7A49h D9CA            fxch st0, st2
000A7A4Bh 83C42C          add esp, 0x2c
000A7A4Eh C3              ret
000A7A4Fh DB7C240C        fstp tword [esp+0xc]
000A7A53h D9CB            fxch st0, st3
000A7A55h D9C0            fld st0
000A7A57h DB3C24          fstp tword [esp]
000A7A5Ah DB7C2420        fstp tword [esp+0x20]
000A7A5Eh E8C9FCFFFF      call 0xa772c
000A7A63h D9CB            fxch st0, st3
000A7A65h DB6C2420        fld tword [esp+0x20]
000A7A69h D9CC            fxch st0, st4
000A7A6Bh 83C42C          add esp, 0x2c
000A7A6Eh C3              ret
000A7A6Fh 83C42C          add esp, 0x2c
000A7A72h CD06            int 0x6
000A7A74h DB3C24          fstp tword [esp]
000A7A77h D9CB            fxch st0, st3
000A7A79h DB7C240C        fstp tword [esp+0xc]
000A7A7Dh E8AAFCFFFF      call 0xa772c
000A7A82h D9CB            fxch st0, st3
000A7A84h DB6C240C        fld tword [esp+0xc]
000A7A88h D9CC            fxch st0, st4
000A7A8Ah 83C42C          add esp, 0x2c
000A7A8Dh C3              ret
000A7A8Eh 83C42C          add esp, 0x2c
000A7A91h CD06            int 0x6
000A7A93h D9CC            fxch st0, st4
000A7A95h DB7C240C        fstp tword [esp+0xc]
000A7A99h D9CB            fxch st0, st3
000A7A9Bh D9C0            fld st0
000A7A9Dh DB3C24          fstp tword [esp]
000A7AA0h DB7C2420        fstp tword [esp+0x20]
000A7AA4h E883FCFFFF      call 0xa772c
000A7AA9h D9CB            fxch st0, st3
000A7AABh DB6C2420        fld tword [esp+0x20]
000A7AAFh 83C42C          add esp, 0x2c
000A7AB2h C3              ret
000A7AB3h DB3C24          fstp tword [esp]
000A7AB6h D9CB            fxch st0, st3
000A7AB8h DB7C240C        fstp tword [esp+0xc]
000A7ABCh E86BFCFFFF      call 0xa772c
000A7AC1h D9CB            fxch st0, st3
000A7AC3h 83C42C          add esp, 0x2c
000A7AC6h C3              ret
000A7AC7h DB7C240C        fstp tword [esp+0xc]
000A7ACBh D9CB            fxch st0, st3
000A7ACDh DB3C24          fstp tword [esp]
000A7AD0h E857FCFFFF      call 0xa772c
000A7AD5h D9CB            fxch st0, st3
000A7AD7h DB6C240C        fld tword [esp+0xc]
000A7ADBh 83C42C          add esp, 0x2c
000A7ADEh C3              ret
000A7ADFh DB7C240C        fstp tword [esp+0xc]
000A7AE3h D9CB            fxch st0, st3
000A7AE5h DB3C24          fstp tword [esp]
000A7AE8h E83FFCFFFF      call 0xa772c
000A7AEDh D9CB            fxch st0, st3
000A7AEFh 83C42C          add esp, 0x2c
000A7AF2h C3              ret
000A7AF3h DB7C240C        fstp tword [esp+0xc]
000A7AF7h D9CC            fxch st0, st4
000A7AF9h D9C0            fld st0
000A7AFBh DB3C24          fstp tword [esp]
000A7AFEh DB7C2420        fstp tword [esp+0x20]
000A7B02h E825FCFFFF      call 0xa772c
000A7B07h D9CC            fxch st0, st4
000A7B09h DB6C2420        fld tword [esp+0x20]
000A7B0Dh D9CD            fxch st0, st5
000A7B0Fh 83C42C          add esp, 0x2c
000A7B12h C3              ret
000A7B13h 83C42C          add esp, 0x2c
000A7B16h CD06            int 0x6
000A7B18h DB3C24          fstp tword [esp]
000A7B1Bh D9CC            fxch st0, st4
000A7B1Dh DB7C240C        fstp tword [esp+0xc]
000A7B21h E806FCFFFF      call 0xa772c
000A7B26h D9CC            fxch st0, st4
000A7B28h DB6C240C        fld tword [esp+0xc]
000A7B2Ch D9CD            fxch st0, st5
000A7B2Eh 83C42C          add esp, 0x2c
000A7B31h C3              ret
000A7B32h 83C42C          add esp, 0x2c
000A7B35h CD06            int 0x6
000A7B37h D9CD            fxch st0, st5
000A7B39h DB7C240C        fstp tword [esp+0xc]
000A7B3Dh D9CC            fxch st0, st4
000A7B3Fh D9C0            fld st0
000A7B41h DB3C24          fstp tword [esp]
000A7B44h DB7C2420        fstp tword [esp+0x20]
000A7B48h E8DFFBFFFF      call 0xa772c
000A7B4Dh D9CC            fxch st0, st4
000A7B4Fh DB6C2420        fld tword [esp+0x20]
000A7B53h 83C42C          add esp, 0x2c
000A7B56h C3              ret
000A7B57h DB3C24          fstp tword [esp]
000A7B5Ah D9CC            fxch st0, st4
000A7B5Ch DB7C240C        fstp tword [esp+0xc]
000A7B60h E8C7FBFFFF      call 0xa772c
000A7B65h D9CC            fxch st0, st4
000A7B67h 83C42C          add esp, 0x2c
000A7B6Ah C3              ret
000A7B6Bh DB7C240C        fstp tword [esp+0xc]
000A7B6Fh D9CC            fxch st0, st4
000A7B71h DB3C24          fstp tword [esp]
000A7B74h E8B3FBFFFF      call 0xa772c
000A7B79h D9CC            fxch st0, st4
000A7B7Bh DB6C240C        fld tword [esp+0xc]
000A7B7Fh 83C42C          add esp, 0x2c
000A7B82h C3              ret
000A7B83h DB7C240C        fstp tword [esp+0xc]
000A7B87h D9CC            fxch st0, st4
000A7B89h DB3C24          fstp tword [esp]
000A7B8Ch E89BFBFFFF      call 0xa772c
000A7B91h D9CC            fxch st0, st4
000A7B93h 83C42C          add esp, 0x2c
000A7B96h C3              ret
000A7B97h DB7C240C        fstp tword [esp+0xc]
000A7B9Bh D9CD            fxch st0, st5
000A7B9Dh D9C0            fld st0
000A7B9Fh DB3C24          fstp tword [esp]
000A7BA2h DB7C2420        fstp tword [esp+0x20]
000A7BA6h E881FBFFFF      call 0xa772c
000A7BABh D9CD            fxch st0, st5
000A7BADh DB6C2420        fld tword [esp+0x20]
000A7BB1h D9CE            fxch st0, st6
000A7BB3h 83C42C          add esp, 0x2c
000A7BB6h C3              ret
000A7BB7h 83C42C          add esp, 0x2c
000A7BBAh CD06            int 0x6
000A7BBCh DB3C24          fstp tword [esp]
000A7BBFh D9CD            fxch st0, st5
000A7BC1h DB7C240C        fstp tword [esp+0xc]
000A7BC5h E862FBFFFF      call 0xa772c
000A7BCAh D9CD            fxch st0, st5
000A7BCCh DB6C240C        fld tword [esp+0xc]
000A7BD0h D9CE            fxch st0, st6
000A7BD2h 83C42C          add esp, 0x2c
000A7BD5h C3              ret
000A7BD6h 83C42C          add esp, 0x2c
000A7BD9h CD06            int 0x6
000A7BDBh D9CE            fxch st0, st6
000A7BDDh DB7C240C        fstp tword [esp+0xc]
000A7BE1h D9CD            fxch st0, st5
000A7BE3h D9C0            fld st0
000A7BE5h DB3C24          fstp tword [esp]
000A7BE8h DB7C2420        fstp tword [esp+0x20]
000A7BECh E83BFBFFFF      call 0xa772c
000A7BF1h D9CD            fxch st0, st5
000A7BF3h DB6C2420        fld tword [esp+0x20]
000A7BF7h 83C42C          add esp, 0x2c
000A7BFAh C3              ret
000A7BFBh DB3C24          fstp tword [esp]
000A7BFEh D9CD            fxch st0, st5
000A7C00h DB7C240C        fstp tword [esp+0xc]
000A7C04h E823FBFFFF      call 0xa772c
000A7C09h D9CD            fxch st0, st5
000A7C0Bh 83C42C          add esp, 0x2c
000A7C0Eh C3              ret
000A7C0Fh DB7C240C        fstp tword [esp+0xc]
000A7C13h D9CD            fxch st0, st5
000A7C15h DB3C24          fstp tword [esp]
000A7C18h E80FFBFFFF      call 0xa772c
000A7C1Dh D9CD            fxch st0, st5
000A7C1Fh DB6C240C        fld tword [esp+0xc]
000A7C23h 83C42C          add esp, 0x2c
000A7C26h C3              ret
000A7C27h DB7C240C        fstp tword [esp+0xc]
000A7C2Bh D9CD            fxch st0, st5
000A7C2Dh DB3C24          fstp tword [esp]
000A7C30h E8F7FAFFFF      call 0xa772c
000A7C35h D9CD            fxch st0, st5
000A7C37h 83C42C          add esp, 0x2c
000A7C3Ah C3              ret
000A7C3Bh DB7C240C        fstp tword [esp+0xc]
000A7C3Fh D9CE            fxch st0, st6
000A7C41h D9C0            fld st0
000A7C43h DB3C24          fstp tword [esp]
000A7C46h DB7C2420        fstp tword [esp+0x20]
000A7C4Ah E8DDFAFFFF      call 0xa772c
000A7C4Fh D9CE            fxch st0, st6
000A7C51h DB6C2420        fld tword [esp+0x20]
000A7C55h D9CF            fxch st0, st7
000A7C57h 83C42C          add esp, 0x2c
000A7C5Ah C3              ret
000A7C5Bh 83C42C          add esp, 0x2c
000A7C5Eh CD06            int 0x6
000A7C60h DB3C24          fstp tword [esp]
000A7C63h D9CE            fxch st0, st6
000A7C65h DB7C240C        fstp tword [esp+0xc]
000A7C69h E8BEFAFFFF      call 0xa772c
000A7C6Eh D9CE            fxch st0, st6
000A7C70h DB6C240C        fld tword [esp+0xc]
000A7C74h D9CF            fxch st0, st7
000A7C76h 83C42C          add esp, 0x2c
000A7C79h C3              ret
000A7C7Ah 83C42C          add esp, 0x2c
000A7C7Dh CD06            int 0x6
000A7C7Fh D9CF            fxch st0, st7
000A7C81h DB7C240C        fstp tword [esp+0xc]
000A7C85h D9CE            fxch st0, st6
000A7C87h D9C0            fld st0
000A7C89h DB3C24          fstp tword [esp]
000A7C8Ch DB7C2420        fstp tword [esp+0x20]
000A7C90h E897FAFFFF      call 0xa772c
000A7C95h D9CE            fxch st0, st6
000A7C97h DB6C2420        fld tword [esp+0x20]
000A7C9Bh 83C42C          add esp, 0x2c
000A7C9Eh C3              ret
000A7C9Fh DB3C24          fstp tword [esp]
000A7CA2h D9CE            fxch st0, st6
000A7CA4h DB7C240C        fstp tword [esp+0xc]
000A7CA8h E87FFAFFFF      call 0xa772c
000A7CADh D9CE            fxch st0, st6
000A7CAFh 83C42C          add esp, 0x2c
000A7CB2h C3              ret
000A7CB3h DB7C240C        fstp tword [esp+0xc]
000A7CB7h D9CE            fxch st0, st6
000A7CB9h DB3C24          fstp tword [esp]
000A7CBCh E86BFAFFFF      call 0xa772c
000A7CC1h D9CE            fxch st0, st6
000A7CC3h DB6C240C        fld tword [esp+0xc]
000A7CC7h 83C42C          add esp, 0x2c
000A7CCAh C3              ret
000A7CCBh DB7C240C        fstp tword [esp+0xc]
000A7CCFh D9CE            fxch st0, st6
000A7CD1h DB3C24          fstp tword [esp]
000A7CD4h E853FAFFFF      call 0xa772c
000A7CD9h D9CE            fxch st0, st6
000A7CDBh 83C42C          add esp, 0x2c
000A7CDEh C3              ret
000A7CDFh 83EC2C          sub esp, 0x2c
000A7CE2h DB3C24          fstp tword [esp]
000A7CE5h DB7C240C        fstp tword [esp+0xc]
000A7CE9h E83EFAFFFF      call 0xa772c
000A7CEEh 83C42C          add esp, 0x2c
000A7CF1h C3              ret
000A7CF2h 83EC2C          sub esp, 0x2c
000A7CF5h DB7C240C        fstp tword [esp+0xc]
000A7CF9h DB3C24          fstp tword [esp]
000A7CFCh E82BFAFFFF      call 0xa772c
000A7D01h 83C42C          add esp, 0x2c
000A7D04h C3              ret
000A7D05h 83EC2C          sub esp, 0x2c
000A7D08h DB7C240C        fstp tword [esp+0xc]
000A7D0Ch DB3C24          fstp tword [esp]
000A7D0Fh E818FAFFFF      call 0xa772c
000A7D14h 83C42C          add esp, 0x2c
000A7D17h C3              ret
000A7D18h 50              push eax
000A7D19h 8B442408        mov eax, [esp+0x8]
000A7D1Dh 250000807F      and eax, 0x7f800000
000A7D22h 3D0000807F      cmp eax, 0x7f800000
000A7D27h 7433            jz 0xa7d5c
000A7D29h DFE0            fnstsw ax
000A7D2Bh 2500380000      and eax, 0x3800
000A7D30h 740D            jz 0xa7d3f
000A7D32h D9442408        fld dword [esp+0x8]
000A7D36h E8A4FFFFFF      call 0xa7cdf
000A7D3Bh 58              pop eax
000A7D3Ch C20400          ret 0x4
000A7D3Fh D9C9            fxch st0, st1
000A7D41h 83EC0C          sub esp, 0xc
000A7D44h DB3C24          fstp tword [esp]
000A7D47h D9442414        fld dword [esp+0x14]
000A7D4Bh E88FFFFFFF      call 0xa7cdf
000A7D50h DB2C24          fld tword [esp]
000A7D53h D9C9            fxch st0, st1
000A7D55h 83C40C          add esp, 0xc
000A7D58h 58              pop eax
000A7D59h C20400          ret 0x4
000A7D5Ch D8742408        fdiv dword [esp+0x8]
000A7D60h 58              pop eax
000A7D61h C20400          ret 0x4
000A7D64h 50              push eax
000A7D65h 8B44240C        mov eax, [esp+0xc]
000A7D69h 250000F07F      and eax, 0x7ff00000
000A7D6Eh 3D0000F07F      cmp eax, 0x7ff00000
000A7D73h 7433            jz 0xa7da8
000A7D75h DFE0            fnstsw ax
000A7D77h 2500380000      and eax, 0x3800
000A7D7Ch 740D            jz 0xa7d8b
000A7D7Eh DD442408        fld qword [esp+0x8]
000A7D82h E858FFFFFF      call 0xa7cdf
000A7D87h 58              pop eax
000A7D88h C20800          ret 0x8
000A7D8Bh D9C9            fxch st0, st1
000A7D8Dh 83EC0C          sub esp, 0xc
000A7D90h DB3C24          fstp tword [esp]
000A7D93h DD442414        fld qword [esp+0x14]
000A7D97h E843FFFFFF      call 0xa7cdf
000A7D9Ch DB2C24          fld tword [esp]
000A7D9Fh D9C9            fxch st0, st1
000A7DA1h 83C40C          add esp, 0xc
000A7DA4h 58              pop eax
000A7DA5h C20800          ret 0x8
000A7DA8h DC742408        fdiv qword [esp+0x8]
000A7DACh 58              pop eax
000A7DADh C20800          ret 0x8
000A7DB0h 50              push eax
000A7DB1h 8B442408        mov eax, [esp+0x8]
000A7DB5h 250000807F      and eax, 0x7f800000
000A7DBAh 3D0000807F      cmp eax, 0x7f800000
000A7DBFh 7433            jz 0xa7df4
000A7DC1h DFE0            fnstsw ax
000A7DC3h 2500380000      and eax, 0x3800
000A7DC8h 740D            jz 0xa7dd7
000A7DCAh D9442408        fld dword [esp+0x8]
000A7DCEh E81FFFFFFF      call 0xa7cf2
000A7DD3h 58              pop eax
000A7DD4h C20400          ret 0x4
000A7DD7h D9C9            fxch st0, st1
000A7DD9h 83EC0C          sub esp, 0xc
000A7DDCh DB3C24          fstp tword [esp]
000A7DDFh D9442414        fld dword [esp+0x14]
000A7DE3h E80AFFFFFF      call 0xa7cf2
000A7DE8h DB2C24          fld tword [esp]
000A7DEBh D9C9            fxch st0, st1
000A7DEDh 83C40C          add esp, 0xc
000A7DF0h 58              pop eax
000A7DF1h C20400          ret 0x4
000A7DF4h D87C2408        fdivr dword [esp+0x8]
000A7DF8h 58              pop eax
000A7DF9h C20400          ret 0x4
000A7DFCh 50              push eax
000A7DFDh 8B44240C        mov eax, [esp+0xc]
000A7E01h 250000F07F      and eax, 0x7ff00000
000A7E06h 3D0000F07F      cmp eax, 0x7ff00000
000A7E0Bh 7433            jz 0xa7e40
000A7E0Dh DFE0            fnstsw ax
000A7E0Fh 2500380000      and eax, 0x3800
000A7E14h 740D            jz 0xa7e23
000A7E16h DD442408        fld qword [esp+0x8]
000A7E1Ah E8D3FEFFFF      call 0xa7cf2
000A7E1Fh 58              pop eax
000A7E20h C20800          ret 0x8
000A7E23h D9C9            fxch st0, st1
000A7E25h 83EC0C          sub esp, 0xc
000A7E28h DB3C24          fstp tword [esp]
000A7E2Bh DD442414        fld qword [esp+0x14]
000A7E2Fh E8BEFEFFFF      call 0xa7cf2
000A7E34h DB2C24          fld tword [esp]
000A7E37h D9C9            fxch st0, st1
000A7E39h 83C40C          add esp, 0xc
000A7E3Ch 58              pop eax
000A7E3Dh C20800          ret 0x8
000A7E40h DC7C2408        fdivr qword [esp+0x8]
000A7E44h 58              pop eax
000A7E45h C20800          ret 0x8
000A7E48h 35C26821A2      xor eax, 0xa22168c2
000A7E4Dh DA0F            fimul dword [edi]
000A7E4Fh C9              leave
000A7E50h 0140D9          add [eax-0x27], eax
000A7E53h FFE8            invalid
000A7E55h 0D00000073      or eax, 0x73000000
000A7E5Ah F7C3D9FEE803    test ebx, 0x3e8fed9
000A7E60h 0000            add [eax], al
000A7E62h 0073F7          add [ebx-0x9], dh
000A7E65h C3              ret
000A7E66h 55              push ebp
000A7E67h 89E5            mov ebp, esp
000A7E69h 50              push eax
000A7E6Ah 9B              wait
000A7E6Bh DD7DFE          fnstsw word [ebp-0x2]
000A7E6Eh 8A65FF          mov ah, [ebp-0x1]
000A7E71h 80CC01          or ah, 0x1
000A7E74h 9E              sahf
000A7E75h 7B18            jnp 0xa7e8f
000A7E77h 2EDB2DC8AA0900  fld tword [cs:0x9aac8]
000A7E7Eh D9C9            fxch st0, st1
000A7E80h D9F8            fprem
000A7E82h 9B              wait
000A7E83h DD7DFE          fnstsw word [ebp-0x2]
000A7E86h 8A65FF          mov ah, [ebp-0x1]
000A7E89h 9E              sahf
000A7E8Ah 7AF4            jp 0xa7e80
000A7E8Ch DDD9            fstp st1
000A7E8Eh F8              clc
000A7E8Fh 58              pop eax
000A7E90h 5D              pop ebp
000A7E91h C3              ret
000A7E92h DD442404        fld qword [esp+0x4]
000A7E96h E8B7FFFFFF      call 0xa7e52
000A7E9Bh C20800          ret 0x8
000A7E9Eh DD442404        fld qword [esp+0x4]
000A7EA2h E8B5FFFFFF      call 0xa7e5c
000A7EA7h C20800          ret 0x8
000A7EAAh F6057834010001  test byte [0x13478], 0x1
000A7EB1h 7504            jnz 0xa7eb7
000A7EB3h D9F2            fptan
000A7EB5h EB05            jmp 0xa7ebc
000A7EB7h E858C20000      call 0xb4114
000A7EBCh DDD8            fstp st0
000A7EBEh C3              ret
000A7EBFh DD442404        fld qword [esp+0x4]
000A7EC3h E8E2FFFFFF      call 0xa7eaa
000A7EC8h C20800          ret 0x8
000A7ECBh 53              push ebx
000A7ECCh 52              push edx
000A7ECDh 83EC24          sub esp, 0x24
000A7ED0h 89C2            mov edx, eax
000A7ED2h 89E0            mov eax, esp
000A7ED4h E8ECC20000      call 0xb41c5
000A7ED9h 3DF4010000      cmp eax, 0x1f4
000A7EDEh 7C03            jl 0xa7ee3
000A7EE0h FF0424          inc dword [esp]
000A7EE3h 89E0            mov eax, esp
000A7EE5h E89EC30000      call 0xb4288
000A7EEAh 89C3            mov ebx, eax
000A7EECh 85D2            test edx, edx
000A7EEEh 7402            jz 0xa7ef2
000A7EF0h 8902            mov [edx], eax
000A7EF2h 89D8            mov eax, ebx
000A7EF4h 83C424          add esp, 0x24
000A7EF7h 5A              pop edx
000A7EF8h 5B              pop ebx
000A7EF9h C3              ret
000A7EFAh 51              push ecx
000A7EFBh 56              push esi
000A7EFCh 57              push edi
000A7EFDh 83EC08          sub esp, 0x8
000A7F00h 89D7            mov edi, edx
000A7F02h B90A000000      mov ecx, 0xa
000A7F07h 89E6            mov esi, esp
000A7F09h 99              cdq
000A7F0Ah F7F9            idiv ecx
000A7F0Ch 8906            mov [esi], eax
000A7F0Eh 895604          mov [esi+0x4], edx
000A7F11h 8A1424          mov dl, [esp]
000A7F14h 8D043B          lea eax, [ebx+edi]
000A7F17h 80C230          add dl, 0x30
000A7F1Ah 8810            mov [eax], dl
000A7F1Ch 8A5C2404        mov bl, [esp+0x4]
000A7F20h 80C330          add bl, 0x30
000A7F23h 885801          mov [eax+0x1], bl
000A7F26h 83C408          add esp, 0x8
000A7F29h 5F              pop edi
000A7F2Ah 5E              pop esi
000A7F2Bh 59              pop ecx
000A7F2Ch C3              ret
000A7F2Dh 53              push ebx
000A7F2Eh 51              push ecx
000A7F2Fh 56              push esi
000A7F30h 57              push edi
000A7F31h 83EC08          sub esp, 0x8
000A7F34h 89C1            mov ecx, eax
000A7F36h 89D7            mov edi, edx
000A7F38h 8B4018          mov eax, [eax+0x18]
000A7F3Bh 8A9078760000    mov dl, [eax+0x7678]
000A7F41h 8817            mov [edi], dl
000A7F43h 8A907F760000    mov dl, [eax+0x767f]
000A7F49h 885701          mov [edi+0x1], dl
000A7F4Ch 8A8086760000    mov al, [eax+0x7686]
000A7F52h C6470320        mov byte [edi+0x3], 0x20
000A7F56h 884702          mov [edi+0x2], al
000A7F59h 8B4110          mov eax, [ecx+0x10]
000A7F5Ch 8A9054760000    mov dl, [eax+0x7654]
000A7F62h 885704          mov [edi+0x4], dl
000A7F65h 8A9060760000    mov dl, [eax+0x7660]
000A7F6Bh 885705          mov [edi+0x5], dl
000A7F6Eh 8A806C760000    mov al, [eax+0x766c]
000A7F74h C6470720        mov byte [edi+0x7], 0x20
000A7F78h 89FB            mov ebx, edi
000A7F7Ah 884706          mov [edi+0x6], al
000A7F7Dh BA08000000      mov edx, 0x8
000A7F82h 8B410C          mov eax, [ecx+0xc]
000A7F85h E870FFFFFF      call 0xa7efa
000A7F8Ah 31C0            xor eax, eax
000A7F8Ch 8A4708          mov al, [edi+0x8]
000A7F8Fh 83F830          cmp eax, 0x30
000A7F92h 7504            jnz 0xa7f98
000A7F94h C6470820        mov byte [edi+0x8], 0x20
000A7F98h BA0B000000      mov edx, 0xb
000A7F9Dh C6470A20        mov byte [edi+0xa], 0x20
000A7FA1h 89FB            mov ebx, edi
000A7FA3h 8B4108          mov eax, [ecx+0x8]
000A7FA6h E84FFFFFFF      call 0xa7efa
000A7FABh BA0E000000      mov edx, 0xe
000A7FB0h C6470D3A        mov byte [edi+0xd], 0x3a
000A7FB4h 89FB            mov ebx, edi
000A7FB6h 8B4104          mov eax, [ecx+0x4]
000A7FB9h E83CFFFFFF      call 0xa7efa
000A7FBEh BA11000000      mov edx, 0x11
000A7FC3h C647103A        mov byte [edi+0x10], 0x3a
000A7FC7h 89FB            mov ebx, edi
000A7FC9h 8B01            mov eax, [ecx]
000A7FCBh E82AFFFFFF      call 0xa7efa
000A7FD0h C6471320        mov byte [edi+0x13], 0x20
000A7FD4h 89E6            mov esi, esp
000A7FD6h 8B4114          mov eax, [ecx+0x14]
000A7FD9h B964000000      mov ecx, 0x64
000A7FDEh 89FB            mov ebx, edi
000A7FE0h 99              cdq
000A7FE1h F7F9            idiv ecx
000A7FE3h 8906            mov [esi], eax
000A7FE5h 895604          mov [esi+0x4], edx
000A7FE8h 8B0424          mov eax, [esp]
000A7FEBh BA14000000      mov edx, 0x14
000A7FF0h 83C013          add eax, 0x13
000A7FF3h E802FFFFFF      call 0xa7efa
000A7FF8h BA16000000      mov edx, 0x16
000A7FFDh 8B442404        mov eax, [esp+0x4]
000A8001h 89FB            mov ebx, edi
000A8003h E8F2FEFFFF      call 0xa7efa
000A8008h C647180A        mov byte [edi+0x18], 0xa
000A800Ch 89F8            mov eax, edi
000A800Eh C6471900        mov byte [edi+0x19], 0x0
000A8012h 83C408          add esp, 0x8
000A8015h 5F              pop edi
000A8016h 5E              pop esi
000A8017h 59              pop ecx
000A8018h 5B              pop ebx
000A8019h C3              ret
000A801Ah 53              push ebx
000A801Bh 83EC24          sub esp, 0x24
000A801Eh 89D3            mov ebx, edx
000A8020h 89E2            mov edx, esp
000A8022h E8B5C30000      call 0xb43dc
000A8027h 89DA            mov edx, ebx
000A8029h E8FFFEFFFF      call 0xa7f2d
000A802Eh 83C424          add esp, 0x24
000A8031h 5B              pop ebx
000A8032h C3              ret
000A8033h E8F5C30000      call 0xb442d
000A8038h 52              push edx
000A8039h BAF8AB0B00      mov edx, 0xbabf8
000A803Eh E8EAFEFFFF      call 0xa7f2d
000A8043h 5A              pop edx
000A8044h C3              ret
000A8045h 803800          cmp byte [eax], 0x0
000A8048h 7425            jz 0xa806f
000A804Ah 80780100        cmp byte [eax+0x1], 0x0
000A804Eh 7403            jz 0xa8053
000A8050h 40              inc eax
000A8051h EBF7            jmp 0xa804a
000A8053h 8A00            mov al, [eax]
000A8055h 25FF000000      and eax, 0xff
000A805Ah 83F85C          cmp eax, 0x5c
000A805Dh 740A            jz 0xa8069
000A805Fh 83F82F          cmp eax, 0x2f
000A8062h 7405            jz 0xa8069
000A8064h 83F82E          cmp eax, 0x2e
000A8067h 7506            jnz 0xa806f
000A8069h B801000000      mov eax, 0x1
000A806Eh C3              ret
000A806Fh 31C0            xor eax, eax
000A8071h C3              ret
000A8072h 53              push ebx
000A8073h 51              push ecx
000A8074h 56              push esi
000A8075h 57              push edi
000A8076h 06              push es
000A8077h 81ECCC000000    sub esp, 0xcc
000A807Dh 89C3            mov ebx, eax
000A807Fh 889424C8000000  mov [esp+0xc8], dl
000A8086h 8D942498000000  lea edx, [esp+0x98]
000A808Dh B41A            mov ah, 0x1a
000A808Fh CD21            int 0x21
000A8091h 89D8            mov eax, ebx
000A8093h 8DBC2498000000  lea edi, [esp+0x98]
000A809Ah E8A6FFFFFF      call 0xa8045
000A809Fh 85C0            test eax, eax
000A80A1h 752A            jnz 0xa80cd
000A80A3h 30ED            xor ch, ch
000A80A5h 89DA            mov edx, ebx
000A80A7h 8A8C24C8000000  mov cl, [esp+0xc8]
000A80AEh B44E            mov ah, 0x4e
000A80B0h CD21            int 0x21
000A80B2h D1D0            rcl eax, 1
000A80B4h D1C8            ror eax, 1
000A80B6h 89C6            mov esi, eax
000A80B8h 85C0            test eax, eax
000A80BAh 7D19            jge 0xa80d5
000A80BCh 31C0            xor eax, eax
000A80BEh 6689F0          mov ax, si
000A80C1h E87FC30000      call 0xb4445
000A80C6h 31C0            xor eax, eax
000A80C8h E9A4000000      jmp 0xa8171
000A80CDh C68424AD00000010 mov byte [esp+0xad], 0x10
000A80D5h 8A4715          mov al, [edi+0x15]
000A80D8h 2410            and al, 0x10
000A80DAh 25FF000000      and eax, 0xff
000A80DFh 0F8460000000    jz 0xa8145
000A80E5h 31C0            xor eax, eax
000A80E7h 8A13            mov dl, [ebx]
000A80E9h 881404          mov [esp+eax], dl
000A80ECh 84D2            test dl, dl
000A80EEh 753E            jnz 0xa812e
000A80F0h 85C0            test eax, eax
000A80F2h 7416            jz 0xa810a
000A80F4h 31D2            xor edx, edx
000A80F6h 8A5404FF        mov dl, [esp+eax-0x1]
000A80FAh 83FA5C          cmp edx, 0x5c
000A80FDh 740B            jz 0xa810a
000A80FFh 83FA2F          cmp edx, 0x2f
000A8102h 7406            jz 0xa810a
000A8104h 40              inc eax
000A8105h C64404FF5C      mov byte [esp+eax-0x1], 0x5c
000A810Ah 30ED            xor ch, ch
000A810Ch 8B15C86A0000    mov edx, [0x6ac8]
000A8112h 8A8C24C8000000  mov cl, [esp+0xc8]
000A8119h 891404          mov [esp+eax], edx
000A811Ch 89E2            mov edx, esp
000A811Eh B44E            mov ah, 0x4e
000A8120h CD21            int 0x21
000A8122h D1D0            rcl eax, 1
000A8124h D1C8            ror eax, 1
000A8126h 89C6            mov esi, eax
