; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000A80F0h 85C0            test eax, eax
000A80F2h 7416            jz 0xa810a
000A80F4h 31D2            xor edx, edx
000A80F6h 8A5404FF        mov dl, [esp+eax-0x1]
000A80FAh 83FA5C          cmp edx, 0x5c
000A80FDh 740B            jz 0xa810a
000A80FFh 83FA2F          cmp edx, 0x2f
000A8102h 7406            jz 0xa810a
000A8104h 40              inc eax
000A8105h C64404FF5C      mov byte [esp+eax-0x1], 0x5c
000A810Ah 30ED            xor ch, ch
000A810Ch 8B15C86A0000    mov edx, [0x6ac8]
000A8112h 8A8C24C8000000  mov cl, [esp+0xc8]
000A8119h 891404          mov [esp+eax], edx
000A811Ch 89E2            mov edx, esp
000A811Eh B44E            mov ah, 0x4e
000A8120h CD21            int 0x21
000A8122h D1D0            rcl eax, 1
000A8124h D1C8            ror eax, 1
000A8126h 89C6            mov esi, eax
000A8128h 85C0            test eax, eax
000A812Ah 7D19            jge 0xa8145
000A812Ch EB8E            jmp 0xa80bc
000A812Eh 31D2            xor edx, edx
000A8130h 8A13            mov dl, [ebx]
000A8132h 83FA2A          cmp edx, 0x2a
000A8135h 740E            jz 0xa8145
000A8137h 83FA3F          cmp edx, 0x3f
000A813Ah 7409            jz 0xa8145
000A813Ch 40              inc eax
000A813Dh 43              inc ebx
000A813Eh 3D90000000      cmp eax, 0x90
000A8143h 7CA2            jl 0xa80e7
000A8145h B82E000000      mov eax, 0x2e
000A814Ah E879AE0000      call 0xb2fc8
000A814Fh 89C2            mov edx, eax
000A8151h 85C0            test eax, eax
000A8153h 741C            jz 0xa8171
000A8155h B90B000000      mov ecx, 0xb
000A815Ah 8DB42498000000  lea esi, [esp+0x98]
000A8161h 8CD8            mov eax, ds
000A8163h 89D7            mov edi, edx
000A8165h 8EC0            mov es, eax
000A8167h F3A5            rep movsd
000A8169h 66A5            movsw
000A816Bh 89D0            mov eax, edx
000A816Dh C6422D01        mov byte [edx+0x2d], 0x1
000A8171h 81C4CC000000    add esp, 0xcc
000A8177h 07              pop es
000A8178h 5F              pop edi
000A8179h 5E              pop esi
000A817Ah 59              pop ecx
000A817Bh 5B              pop ebx
000A817Ch C3              ret
000A817Dh 52              push edx
000A817Eh BA16000000      mov edx, 0x16
000A8183h E8EAFEFFFF      call 0xa8072
000A8188h 5A              pop edx
000A8189h C3              ret
000A818Ah 53              push ebx
000A818Bh 52              push edx
000A818Ch 89C3            mov ebx, eax
000A818Eh 85C0            test eax, eax
000A8190h 742F            jz 0xa81c1
000A8192h 80782D00        cmp byte [eax+0x2d], 0x0
000A8196h 7409            jz 0xa81a1
000A8198h C6432D00        mov byte [ebx+0x2d], 0x0
000A819Ch 89D8            mov eax, ebx
000A819Eh 5A              pop edx
000A819Fh 5B              pop ebx
000A81A0h C3              ret
000A81A1h 89DA            mov edx, ebx
000A81A3h B41A            mov ah, 0x1a
000A81A5h CD21            int 0x21
000A81A7h B44F            mov ah, 0x4f
000A81A9h CD21            int 0x21
000A81ABh D1D0            rcl eax, 1
000A81ADh D1C8            ror eax, 1
000A81AFh 89C2            mov edx, eax
000A81B1h 85C0            test eax, eax
000A81B3h 7D0C            jge 0xa81c1
000A81B5h 31C0            xor eax, eax
000A81B7h 6689D0          mov ax, dx
000A81BAh 31DB            xor ebx, ebx
000A81BCh E884C20000      call 0xb4445
000A81C1h 89D8            mov eax, ebx
000A81C3h 5A              pop edx
000A81C4h 5B              pop ebx
000A81C5h C3              ret
000A81C6h 52              push edx
000A81C7h 85C0            test eax, eax
000A81C9h 7507            jnz 0xa81d2
000A81CBh B801000000      mov eax, 0x1
000A81D0h 5A              pop edx
000A81D1h C3              ret
000A81D2h 31D2            xor edx, edx
000A81D4h 8A502D          mov dl, [eax+0x2d]
000A81D7h 83FA01          cmp edx, 0x1
000A81DAh 7FEF            jg 0xa81cb
000A81DCh C6402D02        mov byte [eax+0x2d], 0x2
000A81E0h E82B590000      call 0xadb10
000A81E5h 31C0            xor eax, eax
000A81E7h 5A              pop edx
000A81E8h C3              ret
000A81E9h 53              push ebx
000A81EAh 52              push edx
000A81EBh BABA300100      mov edx, 0x130ba
000A81F0h E8C1C20000      call 0xb44b6
000A81F5h 89C3            mov ebx, eax
000A81F7h 83F8FF          cmp eax, 0xffffffff
000A81FAh 7417            jz 0xa8213
000A81FCh BABA300100      mov edx, 0x130ba
000A8201h B80A000000      mov eax, 0xa
000A8206h E808A90000      call 0xb2b13
000A820Bh 83F80A          cmp eax, 0xa
000A820Eh 7503            jnz 0xa8213
000A8210h 8D4301          lea eax, [ebx+0x1]
000A8213h 5A              pop edx
000A8214h 5B              pop ebx
000A8215h C3              ret
000A8216h FA              cli
000A8217h C3              ret
000A8218h FB              sti
000A8219h C3              ret
000A821Ah C1AE0900C7AE09  shr dword [esi-0x5138fff7], 0x9
000A8221h 00CD            add ch, cl
000A8223h AE              scasb
000A8224h 0900            or [eax], eax
000A8226h D3AE090066A1    shr dword [esi-0x5e99fff7], cl
000A822Ch 134D01          adc ecx, [ebp+0x1]
000A822Fh 00663D          add [esi+0x3d], ah
000A8232h 0300            add eax, [eax]
000A8234h 770B            ja 0xa8241
000A8236h 0FB7C0          movzx eax, ax
000A8239h 2EFF24859AAE0900 jmp dword [cs:eax*4+0x9ae9a]
000A8241h B803000000      mov eax, 0x3
000A8246h C3              ret
000A8247h B804000000      mov eax, 0x4
000A824Ch C3              ret
000A824Dh B801000000      mov eax, 0x1
000A8252h C3              ret
000A8253h 31C0            xor eax, eax
000A8255h C3              ret
000A8256h 52              push edx
000A8257h 89C2            mov edx, eax
000A8259h E8CCFFFFFF      call 0xa822a
000A825Eh 6683FA01        cmp dx, 0x1
000A8262h 7210            jb 0xa8274
000A8264h 7620            jbe 0xa8286
000A8266h 6683FA03        cmp dx, 0x3
000A826Ah 7630            jbe 0xa829c
000A826Ch 6683FA04        cmp dx, 0x4
000A8270h 7409            jz 0xa827b
000A8272h EB28            jmp 0xa829c
000A8274h 6685D2          test dx, dx
000A8277h 7418            jz 0xa8291
000A8279h EB21            jmp 0xa829c
000A827Bh 66C705134D01000100 mov word [0x14d13], 0x1
000A8284h 5A              pop edx
000A8285h C3              ret
000A8286h 66C705134D01000200 mov word [0x14d13], 0x2
000A828Fh 5A              pop edx
000A8290h C3              ret
000A8291h 66C705134D01000300 mov word [0x14d13], 0x3
000A829Ah 5A              pop edx
000A829Bh C3              ret
000A829Ch 66C705134D01000000 mov word [0x14d13], 0x0
000A82A5h 5A              pop edx
000A82A6h C3              ret
000A82A7h 00E9            add cl, ch
000A82A9h B6C2            mov dh, 0xc2
000A82ABh 0000            add [eax], al
000A82ADh 66A1F44C0100    mov ax, [0x14cf4]
000A82B3h C3              ret
000A82B4h 52              push edx
000A82B5h 89C2            mov edx, eax
000A82B7h E8DDC20000      call 0xb4599
000A82BCh 6685C0          test ax, ax
000A82BFh 740A            jz 0xa82cb
000A82C1h 0FBFC2          movsx eax, dx
000A82C4h E809000000      call 0xa82d2
000A82C9h 5A              pop edx
000A82CAh C3              ret
000A82CBh B8FFFFFFFF      mov eax, 0xffffffff
000A82D0h 5A              pop edx
000A82D1h C3              ret
000A82D2h 53              push ebx
000A82D3h 52              push edx
000A82D4h 89C2            mov edx, eax
000A82D6h 668B1D54270C00  mov bx, [0xc2754]
000A82DDh 4B              dec ebx
000A82DEh 21DA            and edx, ebx
000A82E0h 66A1F44C0100    mov ax, [0x14cf4]
000A82E6h 668915F44C0100  mov [0x14cf4], dx
000A82EDh 5A              pop edx
000A82EEh 5B              pop ebx
000A82EFh C3              ret
000A82F0h E98AC30000      jmp 0xb467f
000A82F5h 53              push ebx
000A82F6h 89C3            mov ebx, eax
000A82F8h A1DC4C0100      mov eax, [0x14cdc]
000A82FDh 66891DDC4C0100  mov [0x14cdc], bx
000A8304h 668915DE4C0100  mov [0x14cde], dx
000A830Bh 5B              pop ebx
000A830Ch C3              ret
000A830Dh 53              push ebx
000A830Eh 51              push ecx
000A830Fh 56              push esi
000A8310h 57              push edi
000A8311h 89C6            mov esi, eax
000A8313h 89D7            mov edi, edx
000A8315h E8A3C20000      call 0xb45bd
000A831Ah 6685C0          test ax, ax
000A831Dh 744D            jz 0xa836c
000A831Fh 66A1E24C0100    mov ax, [0x14ce2]
000A8325h 01D0            add eax, edx
000A8327h 0FBFC8          movsx ecx, ax
000A832Ah 66A1E04C0100    mov ax, [0x14ce0]
000A8330h 01F0            add eax, esi
000A8332h 0FBFD8          movsx ebx, ax
000A8335h 66A1DE4C0100    mov ax, [0x14cde]
000A833Bh 660305E24C0100  add ax, [0x14ce2]
000A8342h 0FBFD0          movsx edx, ax
000A8345h 66A1DC4C0100    mov ax, [0x14cdc]
000A834Bh 660305E04C0100  add ax, [0x14ce0]
000A8352h 98              cwde
000A8353h E81D000000      call 0xa8375
000A8358h 89C3            mov ebx, eax
000A835Ah 0FBFD7          movsx edx, di
000A835Dh 0FBFC6          movsx eax, si
000A8360h E890FFFFFF      call 0xa82f5
000A8365h E877C20000      call 0xb45e1
000A836Ah EB02            jmp 0xa836e
000A836Ch 31DB            xor ebx, ebx
000A836Eh 89D8            mov eax, ebx
000A8370h 5F              pop edi
000A8371h 5E              pop esi
000A8372h 59              pop ecx
000A8373h 5B              pop ebx
000A8374h C3              ret
000A8375h 56              push esi
000A8376h 57              push edi
000A8377h C8080000        enter 0x8, 0x0
000A837Bh 0FBFF1          movsx esi, cx
000A837Eh 0FBFFB          movsx edi, bx
000A8381h 8975FC          mov [ebp-0x4], esi
000A8384h 89FB            mov ebx, edi
000A8386h 0FBFF2          movsx esi, dx
000A8389h 8B4DFC          mov ecx, [ebp-0x4]
000A838Ch 8975F8          mov [ebp-0x8], esi
000A838Fh 0FBFF0          movsx esi, ax
000A8392h 8B55F8          mov edx, [ebp-0x8]
000A8395h 89F0            mov eax, esi
000A8397h E84CC30000      call 0xb46e8
000A839Ch 89C3            mov ebx, eax
000A839Eh 0FB7050F4D0100  movzx eax, word [0x14d0f]
000A83A5h 3DFFFF0000      cmp eax, 0xffff
000A83AAh 743D            jz 0xa83e9
000A83ACh 66833D114D010000 cmp word [0x14d11], 0x0
000A83B4h 7433            jz 0xa83e9
000A83B6h 89F8            mov eax, edi
000A83B8h 29F0            sub eax, esi
000A83BAh 99              cdq
000A83BBh 31D0            xor eax, edx
000A83BDh 29D0            sub eax, edx
000A83BFh 89C6            mov esi, eax
000A83C1h 89C1            mov ecx, eax
000A83C3h 8B45FC          mov eax, [ebp-0x4]
000A83C6h 2B45F8          sub eax, [ebp-0x8]
000A83C9h 99              cdq
000A83CAh 31D0            xor eax, edx
000A83CCh 29D0            sub eax, edx
000A83CEh 6639C6          cmp si, ax
000A83D1h 7D02            jge 0xa83d5
000A83D3h 89C1            mov ecx, eax
000A83D5h 30ED            xor ch, ch
000A83D7h 66A10F4D0100    mov ax, [0x14d0f]
000A83DDh 80E10F          and cl, 0xf
000A83E0h 66D3C0          rol ax, cl
000A83E3h 66A30F4D0100    mov [0x14d0f], ax
000A83E9h 89D8            mov eax, ebx
000A83EBh C9              leave
000A83ECh 5F              pop edi
000A83EDh 5E              pop esi
000A83EEh C3              ret
000A83EFh 0FB7C0          movzx eax, ax
000A83F2h E9D1AB0000      jmp 0xb2fc8
000A83F7h E914570000      jmp 0xadb10
000A83FCh 56              push esi
000A83FDh 57              push edi
000A83FEh C8040000        enter 0x4, 0x0
000A8402h 89C6            mov esi, eax
000A8404h 895DFC          mov [ebp-0x4], ebx
000A8407h 89CF            mov edi, ecx
000A8409h 89F3            mov ebx, esi
000A840Bh 30C0            xor al, al
000A840Dh B442            mov ah, 0x42
000A840Fh 89D1            mov ecx, edx
000A8411h C1E910          shr ecx, 0x10
000A8414h CD21            int 0x21
000A8416h 66D1D2          rcl dx, 1
000A8419h 66D1CA          ror dx, 1
000A841Ch C1E210          shl edx, 0x10
000A841Fh 6689C2          mov dx, ax
000A8422h 85D2            test edx, edx
000A8424h 7D17            jge 0xa843d
000A8426h 89F3            mov ebx, esi
000A8428h 66C705DA4C0100F9FF mov word [0x14cda], 0xfff9
000A8431h B43E            mov ah, 0x3e
000A8433h CD21            int 0x21
000A8435h D1D0            rcl eax, 1
000A8437h D1C8            ror eax, 1
000A8439h 31DB            xor ebx, ebx
000A843Bh EB23            jmp 0xa8460
000A843Dh 8B55FC          mov edx, [ebp-0x4]
000A8440h 0FB7CF          movzx ecx, di
000A8443h 89F3            mov ebx, esi
000A8445h B43F            mov ah, 0x3f
000A8447h CD21            int 0x21
000A8449h D1D0            rcl eax, 1
000A844Bh D1C8            ror eax, 1
000A844Dh 89C2            mov edx, eax
000A844Fh 85C0            test eax, eax
000A8451h 7CD3            jl 0xa8426
000A8453h 98              cwde
000A8454h 0FB7D7          movzx edx, di
000A8457h 39D0            cmp eax, edx
000A8459h 75CB            jnz 0xa8426
000A845Bh BB01000000      mov ebx, 0x1
000A8460h 89D8            mov eax, ebx
000A8462h C9              leave
000A8463h 5F              pop edi
000A8464h 5E              pop esi
000A8465h C3              ret
000A8466h 51              push ecx
000A8467h 56              push esi
000A8468h 57              push edi
000A8469h C89C0000        enter 0x9c, 0x0
000A846Dh 50              push eax
000A846Eh 81ED82000000    sub ebp, 0x82
000A8474h 89D6            mov esi, edx
000A8476h 89DF            mov edi, ebx
000A8478h B975000000      mov ecx, 0x75
000A847Dh 8D5DE6          lea ebx, [ebp-0x1a]
000A8480h 89C2            mov edx, eax
000A8482h 89F0            mov eax, esi
000A8484h E873FFFFFF      call 0xa83fc
000A8489h 6685C0          test ax, ax
000A848Ch 7436            jz 0xa84c4
000A848Eh 8B55E2          mov edx, [ebp-0x1e]
000A8491h 89F3            mov ebx, esi
000A8493h 30C0            xor al, al
000A8495h 03554F          add edx, [ebp+0x4f]
000A8498h B442            mov ah, 0x42
000A849Ah 89D1            mov ecx, edx
000A849Ch C1E910          shr ecx, 0x10
000A849Fh CD21            int 0x21
000A84A1h 66D1D2          rcl dx, 1
000A84A4h 66D1CA          ror dx, 1
000A84A7h C1E210          shl edx, 0x10
000A84AAh 6689C2          mov dx, ax
000A84ADh 85D2            test edx, edx
000A84AFh 7D1A            jge 0xa84cb
000A84B1h 89F3            mov ebx, esi
000A84B3h 66C705DA4C0100F9FF mov word [0x14cda], 0xfff9
000A84BCh B43E            mov ah, 0x3e
000A84BEh CD21            int 0x21
000A84C0h D1D0            rcl eax, 1
000A84C2h D1C8            ror eax, 1
000A84C4h 31DB            xor ebx, ebx
000A84C6h E90C010000      jmp 0xa85d7
000A84CBh B920000000      mov ecx, 0x20
000A84D0h 8D555E          lea edx, [ebp+0x5e]
000A84D3h 89F3            mov ebx, esi
000A84D5h B43F            mov ah, 0x3f
000A84D7h CD21            int 0x21
000A84D9h D1D0            rcl eax, 1
000A84DBh D1C8            ror eax, 1
000A84DDh 85C0            test eax, eax
000A84DFh 7CD0            jl 0xa84b1
000A84E1h B89C000000      mov eax, 0x9c
000A84E6h C6457D00        mov byte [ebp+0x7d], 0x0
000A84EAh E800FFFFFF      call 0xa83ef
000A84EFh 89C1            mov ecx, eax
000A84F1h 89457E          mov [ebp+0x7e], eax
000A84F4h 85C0            test eax, eax
000A84F6h 750D            jnz 0xa8505
000A84F8h 89F3            mov ebx, esi
000A84FAh 66C705DA4C0100FBFF mov word [0x14cda], 0xfffb
000A8503h EBB7            jmp 0xa84bc
000A8505h BB9C000000      mov ebx, 0x9c
000A850Ah 31D2            xor edx, edx
000A850Ch E88FB5FFFF      call 0xa3aa0
000A8511h 8B4528          mov eax, [ebp+0x28]
000A8514h 30E4            xor ah, ah
000A8516h 2401            and al, 0x1
000A8518h 668901          mov [ecx], ax
000A851Bh 8B4530          mov eax, [ebp+0x30]
000A851Eh 66894102        mov [ecx+0x2], ax
000A8522h 8B453C          mov eax, [ebp+0x3c]
000A8525h 66894104        mov [ecx+0x4], ax
000A8529h 8B453E          mov eax, [ebp+0x3e]
000A852Ch 66894106        mov [ecx+0x6], ax
000A8530h 8B4541          mov eax, [ebp+0x41]
000A8533h 66894108        mov [ecx+0x8], ax
000A8537h 660FB64545      movzx ax, byte [ebp+0x45]
000A853Ch 6689410A        mov [ecx+0xa], ax
000A8540h 660FB64546      movzx ax, byte [ebp+0x46]
000A8545h 6689410C        mov [ecx+0xc], ax
000A8549h 8B45E6          mov eax, [ebp-0x1a]
000A854Ch 66898180000000  mov [ecx+0x80], ax
000A8553h 8D410E          lea eax, [ecx+0xe]
000A8556h 89FE            mov esi, edi
000A8558h 89C7            mov edi, eax
000A855Ah 57              push edi
000A855Bh AC              lodsb
000A855Ch 8807            mov [edi], al
000A855Eh 47              inc edi
000A855Fh 3C00            cmp al, 0x0
000A8561h 75F8            jnz 0xa855b
000A8563h 5F              pop edi
000A8564h 8D755E          lea esi, [ebp+0x5e]
000A8567h 8D795F          lea edi, [ecx+0x5f]
000A856Ah 57              push edi
000A856Bh AC              lodsb
000A856Ch 8807            mov [edi], al
000A856Eh 47              inc edi
000A856Fh 3C00            cmp al, 0x0
000A8571h 75F8            jnz 0xa856b
000A8573h 5F              pop edi
000A8574h 8B45E2          mov eax, [ebp-0x1e]
000A8577h 89818A000000    mov [ecx+0x8a], eax
000A857Dh 8345E275        add dword [ebp-0x1e], 0x75
000A8581h 66833900        cmp word [ecx], 0x0
000A8585h 7509            jnz 0xa8590
000A8587h F645E201        test byte [ebp-0x1e], 0x1
000A858Bh 7403            jz 0xa8590
000A858Dh FF45E2          inc dword [ebp-0x1e]
000A8590h 0FBF45E6        movsx eax, word [ebp-0x1a]
000A8594h 3D00030000      cmp eax, 0x300
000A8599h 7504            jnz 0xa859f
000A859Bh 8345E21E        add dword [ebp-0x1e], 0x1e
000A859Fh 8B557E          mov edx, [ebp+0x7e]
000A85A2h 8B45E2          mov eax, [ebp-0x1e]
000A85A5h 89828E000000    mov [edx+0x8e], eax
000A85ABh 8B4557          mov eax, [ebp+0x57]
000A85AEh 898292000000    mov [edx+0x92], eax
000A85B4h 8B45E8          mov eax, [ebp-0x18]
000A85B7h 2B4557          sub eax, [ebp+0x57]
000A85BAh BB01000000      mov ebx, 0x1
000A85BFh 66898296000000  mov [edx+0x96], ax
000A85C6h A184340100      mov eax, [0x13484]
000A85CBh 891584340100    mov [0x13484], edx
000A85D1h 898298000000    mov [edx+0x98], eax
000A85D7h 89D8            mov eax, ebx
000A85D9h 8DA582000000    lea esp, [ebp+0x82]
000A85DFh 5D              pop ebp
000A85E0h 5F              pop edi
000A85E1h 5E              pop esi
000A85E2h 59              pop ecx
000A85E3h C3              ret
000A85E4h 53              push ebx
000A85E5h 51              push ecx
000A85E6h 52              push edx
000A85E7h 56              push esi
000A85E8h 57              push edi
000A85E9h C8300000        enter 0x30, 0x0
000A85EDh 89C7            mov edi, eax
000A85EFh 89FA            mov edx, edi
000A85F1h 30C0            xor al, al
000A85F3h B43D            mov ah, 0x3d
000A85F5h CD21            int 0x21
000A85F7h D1D0            rcl eax, 1
000A85F9h D1C8            ror eax, 1
000A85FBh 89C6            mov esi, eax
000A85FDh 85C0            test eax, eax
000A85FFh 7D10            jge 0xa8611
000A8601h 66C705DA4C0100FAFF mov word [0x14cda], 0xfffa
000A860Ah 31C0            xor eax, eax
000A860Ch E940010000      jmp 0xa8751
000A8611h B901000000      mov ecx, 0x1
000A8616h 8D5DFC          lea ebx, [ebp-0x4]
000A8619h 0FB7F0          movzx esi, ax
000A861Ch BA18000000      mov edx, 0x18
000A8621h 89F0            mov eax, esi
000A8623h E8D4FDFFFF      call 0xa83fc
000A8628h 6685C0          test ax, ax
000A862Bh 0F8420010000    jz 0xa8751
000A8631h 0FB645FC        movzx eax, byte [ebp-0x4]
000A8635h 83F840          cmp eax, 0x40
000A8638h 7415            jz 0xa864f
000A863Ah 89F3            mov ebx, esi
000A863Ch 66C705DA4C0100F9FF mov word [0x14cda], 0xfff9
000A8645h B43E            mov ah, 0x3e
000A8647h CD21            int 0x21
000A8649h D1D0            rcl eax, 1
000A864Bh D1C8            ror eax, 1
000A864Dh EBBB            jmp 0xa860a
000A864Fh B904000000      mov ecx, 0x4
000A8654h 8D5DE8          lea ebx, [ebp-0x18]
000A8657h BA3C000000      mov edx, 0x3c
000A865Ch 89F0            mov eax, esi
000A865Eh E899FDFFFF      call 0xa83fc
000A8663h 6685C0          test ax, ax
000A8666h 0F84E5000000    jz 0xa8751
000A866Ch 8B55E8          mov edx, [ebp-0x18]
000A866Fh B902000000      mov ecx, 0x2
000A8674h 8D5DF0          lea ebx, [ebp-0x10]
000A8677h 89F0            mov eax, esi
000A8679h 83C224          add edx, 0x24
000A867Ch E87BFDFFFF      call 0xa83fc
000A8681h 6685C0          test ax, ax
000A8684h 0F84C7000000    jz 0xa8751
000A868Ah 0FBF45F0        movsx eax, word [ebp-0x10]
000A868Eh B902000000      mov ecx, 0x2
000A8693h 0145E8          add [ebp-0x18], eax
000A8696h 8D5DEC          lea ebx, [ebp-0x14]
000A8699h 8B55E8          mov edx, [ebp-0x18]
000A869Ch 89F0            mov eax, esi
000A869Eh E859FDFFFF      call 0xa83fc
000A86A3h 6685C0          test ax, ax
000A86A6h 0F84A5000000    jz 0xa8751
000A86ACh 8345E802        add dword [ebp-0x18], 0x2
000A86B0h B908000000      mov ecx, 0x8
000A86B5h 8D5DD0          lea ebx, [ebp-0x30]
000A86B8h 8B55E8          mov edx, [ebp-0x18]
000A86BBh 89F0            mov eax, esi
000A86BDh E83AFDFFFF      call 0xa83fc
000A86C2h 6685C0          test ax, ax
000A86C5h 0F8486000000    jz 0xa8751
000A86CBh 8B45D2          mov eax, [ebp-0x2e]
000A86CEh 8945F4          mov [ebp-0xc], eax
000A86D1h 66837DD000      cmp word [ebp-0x30], 0x0
000A86D6h 746A            jz 0xa8742
000A86D8h 0FB745D0        movzx eax, word [ebp-0x30]
000A86DCh 3D08800000      cmp eax, 0x8008
000A86E1h 754D            jnz 0xa8730
000A86E3h C745F800000000  mov dword [ebp-0x8], 0x0
000A86EAh EB3B            jmp 0xa8727
000A86ECh 98              cwde
000A86EDh 6BC00C          imul eax, eax, 0xc
000A86F0h 8B55E8          mov edx, [ebp-0x18]
000A86F3h B90C000000      mov ecx, 0xc
000A86F8h 83C208          add edx, 0x8
000A86FBh 8D5DD0          lea ebx, [ebp-0x30]
000A86FEh 01C2            add edx, eax
000A8700h 89F0            mov eax, esi
000A8702h E8F5FCFFFF      call 0xa83fc
000A8707h 6685C0          test ax, ax
000A870Ah 7445            jz 0xa8751
000A870Ch 0FBF45D0        movsx eax, word [ebp-0x30]
000A8710h 0FBF4DEC        movsx ecx, word [ebp-0x14]
000A8714h 89FB            mov ebx, edi
000A8716h 89F2            mov edx, esi
000A8718h D3E0            shl eax, cl
000A871Ah E847FDFFFF      call 0xa8466
000A871Fh 6685C0          test ax, ax
000A8722h 742D            jz 0xa8751
000A8724h FF45F8          inc dword [ebp-0x8]
000A8727h 8B45F8          mov eax, [ebp-0x8]
000A872Ah 663B45F4        cmp ax, [ebp-0xc]
000A872Eh 7CBC            jl 0xa86ec
000A8730h 0FBF45F4        movsx eax, word [ebp-0xc]
000A8734h 6BC00C          imul eax, eax, 0xc
000A8737h 83C008          add eax, 0x8
000A873Ah 0145E8          add [ebp-0x18], eax
000A873Dh E96EFFFFFF      jmp 0xa86b0
000A8742h 89F3            mov ebx, esi
000A8744h B43E            mov ah, 0x3e
000A8746h CD21            int 0x21
000A8748h D1D0            rcl eax, 1
000A874Ah D1C8            ror eax, 1
000A874Ch B801000000      mov eax, 0x1
000A8751h C9              leave
000A8752h 5F              pop edi
000A8753h 5E              pop esi
000A8754h 5A              pop edx
000A8755h 59              pop ecx
000A8756h 5B              pop ebx
000A8757h C3              ret
000A8758h 66833800        cmp word [eax], 0x0
000A875Ch 751A            jnz 0xa8778
000A875Eh 0FBF8080000000  movsx eax, word [eax+0x80]
000A8765h 3D00020000      cmp eax, 0x200
000A876Ah 7506            jnz 0xa8772
000A876Ch B804000000      mov eax, 0x4
000A8771h C3              ret
000A8772h B806000000      mov eax, 0x6
000A8777h C3              ret
000A8778h 6683780400      cmp word [eax+0x4], 0x0
000A877Dh 74ED            jz 0xa876c
000A877Fh B802000000      mov eax, 0x2
000A8784h C3              ret
000A8785h 53              push ebx
000A8786h 51              push ecx
000A8787h 52              push edx
000A8788h 56              push esi
000A8789h 57              push edi
000A878Ah C8BC0000        enter 0xbc, 0x0
000A878Eh 81ED8C000000    sub ebp, 0x8c
000A8794h 89C3            mov ebx, eax
000A8796h 66C705DA4C01000000 mov word [0x14cda], 0x0
000A879Fh 8D7DD0          lea edi, [ebp-0x30]
000A87A2h 8D5560          lea edx, [ebp+0x60]
000A87A5h 89DE            mov esi, ebx
000A87A7h E8CA000000      call 0xa8876
000A87ACh 57              push edi
000A87ADh AC              lodsb
000A87AEh 8807            mov [edi], al
000A87B0h 47              inc edi
000A87B1h 3C00            cmp al, 0x0
000A87B3h 75F8            jnz 0xa87ad
000A87B5h 5F              pop edi
000A87B6h B41A            mov ah, 0x1a
000A87B8h CD21            int 0x21
000A87BAh 31C9            xor ecx, ecx
000A87BCh 8D55D0          lea edx, [ebp-0x30]
000A87BFh B44E            mov ah, 0x4e
000A87C1h CD21            int 0x21
000A87C3h D1D0            rcl eax, 1
000A87C5h D1C8            ror eax, 1
000A87C7h 85C0            test eax, eax
000A87C9h 7D13            jge 0xa87de
000A87CBh 66C705DA4C0100FAFF mov word [0x14cda], 0xfffa
000A87D4h B8FFFFFFFF      mov eax, 0xffffffff
000A87D9h E98C000000      jmp 0xa886a
000A87DEh 89DF            mov edi, ebx
000A87E0h 06              push es
000A87E1h 8CD8            mov eax, ds
000A87E3h 8EC0            mov es, eax
000A87E5h 29C9            sub ecx, ecx
000A87E7h 49              dec ecx
000A87E8h 31C0            xor eax, eax
000A87EAh F2AE            repne scasb
000A87ECh F7D1            not ecx
000A87EEh 49              dec ecx
000A87EFh 07              pop es
000A87F0h 8D440BFF        lea eax, [ebx+ecx-0x1]
000A87F4h 39D8            cmp eax, ebx
000A87F6h 7413            jz 0xa880b
000A87F8h 0FB610          movzx edx, byte [eax]
000A87FBh 83FA5C          cmp edx, 0x5c
000A87FEh 7405            jz 0xa8805
000A8800h 83FA2F          cmp edx, 0x2f
000A8803h 7503            jnz 0xa8808
000A8805h 40              inc eax
000A8806h EB03            jmp 0xa880b
000A8808h 48              dec eax
000A8809h EBE9            jmp 0xa87f4
000A880Bh 89C2            mov edx, eax
000A880Dh 29DA            sub edx, ebx
000A880Fh 8D7DD0          lea edi, [ebp-0x30]
000A8812h 0FBFCA          movsx ecx, dx
000A8815h 89DE            mov esi, ebx
000A8817h 06              push es
000A8818h 57              push edi
000A8819h 1E              push ds
000A881Ah 07              pop es
000A881Bh F2A4            repne movsb
000A881Dh 5F              pop edi
000A881Eh 07              pop es
000A881Fh 0FBFC2          movsx eax, dx
000A8822h 8D7DD0          lea edi, [ebp-0x30]
000A8825h 8D757E          lea esi, [ebp+0x7e]
000A8828h 01C7            add edi, eax
000A882Ah 57              push edi
000A882Bh AC              lodsb
000A882Ch 8807            mov [edi], al
000A882Eh 47              inc edi
000A882Fh 3C00            cmp al, 0x0
000A8831h 75F8            jnz 0xa882b
000A8833h 5F              pop edi
000A8834h 8D45D0          lea eax, [ebp-0x30]
